DRS;DRSNOME;REGSAUDE;MUNICIPIO;CNES;NOME;GESTAO;GRUPO_DE_HOSPITAIS;LEITOS_CLIN_ANTERIOR_A_COVID;LEITOS_CLIN_SUS;LEITOS_CLIN_EXISTENTE_CONVERTIDO_PARA_COVID;LEITO_CLINICO_AMPLIADO_EM_FUNCIONAMENTO;LEITO_CLINICO_PARA_AMPLIACAO_FUTURA;UTI_ADULTO_EXISTE;UTI_ADULTO_SUS;UTI_ADULTO_EXISTENTE_CONVERTIDO_PARA_COVID;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_1;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_2;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_3;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_4;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_5;UTI_ADULTO_AMPLIACAO_HABIMEDIATA_REMESSA_6
1;GRANDE S. PAULO;Alto do Tiete;ARUJA;6451098;HOSPITAL DALILA FERREIRA BARBOSA;M;Municipais;9;9;-;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;ARUJA;6628842;PRONTO ATENDIMENTO BARRETO;M;Municipais;;;;;;;;;;;;10;;
1;GRANDE S. PAULO;Alto do Tiete;BIRITIBA MIRIM;;POSTO DE ATENDIMENTO COVID;M;Municipais;;;;;;;;;;;;;;
1;GRANDE S. PAULO;Alto do Tiete;"FERRAZ DE
VASCONCELOS";2080079;"HOSPITAL DR OSIRIS FLORINDO
COELHO FERRAZ DE VASCONCELOS";E;Estaduais-Direta;60;60;16;-;28;10;10;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;FERRAZ DE VASCONCELOS;116750;"HOSPITAL DE CAMPANHA DE FERRAZ/GINASIO PROF. ADÃO DIAS
DOS SANTOS";M;Municipais;18;18;;20;;-;-;;;;;-;;
1;GRANDE S. PAULO;Alto do Tiete;GUARAREMA;2773333;SANTA CASA DE GUARAREMA;M;Priv.s. fins lucrativos;23;20;-;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;GUARULHOS;2040069;"HOSPITAL MATERNIDADE JESUS JOSE E
MARIA";M;Priv.s. fins lucrativos;15;15;3;-;;6;6;1;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;GUARULHOS;2080427;HOSPITAL MUNICIPAL DA CRIANCA E DO ADOLESCENTE HMCA;M;Municipais;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;GUARULHOS;2082276;CASAS ANDRE LUIZ GUARULHOS;E;Priv.s. fins lucrativos;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;GUARULHOS;2078155;HOSPITAL STELLA MARIS;M;Priv.s. fins lucrativos;58;58;-;-;;12;10;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;GUARULHOS;2079410;"COMPLEXO HOSPITALAR PADRE
BENTO DE GUARULHOS";E;Estaduais-Direta;82;82;57;-;;10;10;-;-;-;18;;-;-
1;GRANDE S. PAULO;Alto do Tiete;GUARULHOS;2080338;HOSPITAL GERAL DE GUARULHOS PROF DR WALDEMAR DE CARVALHO;E;Estaduais-OSS;92;92;35;4;;18;18;-;23;-;;-;17;
1;GRANDE S. PAULO;Alto do Tiete;GUARULHOS;2082861;"HOSP MUNICIPAL DE URGENCIAS
HMU";M;Municipais;55;55;-;-;;10;10;-;-;-;10;;;
1;GRANDE S. PAULO;Alto do Tiete;GUARULHOS;5200105;"HOSPITAL MUNICIPAL PIMENTAS
BONSUCESSO MANUEL DE PAIVA";M;Municipais;42;42;8;-;;19;19;15;-;-;13;;;
1;GRANDE S. PAULO;Alto do Tiete;GUARULHOS;102172;"HOSPITAL DE CAMPANHA
GUARULHOS";M;Municipais;40;40;;70;;-;-;;;;-;;;
1;GRANDE S. PAULO;Alto do Tiete;ITAQUAQUECETUBA;2078562;HOSPITAL GERAL DE ITAQUAQUECETUBA;E;Estaduais-OSS;59;59;40;5;;10;10;10;12;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;"MOGI DAS
CRUZES";2080052;"HOSPITAL NOSSA SENHORA
APARECIDA";M;Priv.s. fins lucrativos;13;11;-;-;;8;8;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;"MOGI DAS
CRUZES";2080680;"HOSPITAL DAS CLINICAS LUZIA DE
PINHO MELO MOGI DAS CRUZES";E;Estaduais-OSS;100;100;23;22;;10;10;5;12;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;MOGI DAS CRUZES;2084236;CENTRO ESP EM REABILITACAO DR ARNALDO PEZZUTI CAVALCANTI MOG;E;Estaduais-Direta;110;90;-;-;30;10;8;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;"MOGI DAS
CRUZES";7473702;"HOSP MUN DE MOGI DAS CRUZES
PREF WALDEMAR COSTA FILHO";M;Municipais;10;10;10;-;;10;10;10;-;-;;16;;8
1;GRANDE S. PAULO;Alto do Tiete;"MOGI DAS
CRUZES";149632;"HOSPITAL DE CAMPANHA MOGI DAS
CRUZES";M;Municipais;;;;50;;-;-;;;;;;;
1;GRANDE S. PAULO;Alto do Tiete;POA;2082411;"HOSPITAL MUNICIPAL DR GUIDO
GUIDA";M;Municipais;27;27;15;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;POA;116750;"HOSPITAL DE CAMPANHA POA
CONTRA COVID19";M;Municipais;;;;20;;-;-;;;;;;;-
1;GRANDE S. PAULO;Alto do Tiete;SALESOPOLIS;2079380;SANTA CASA DE SALESOPOLIS;M;Priv.s. fins lucrativos;13;12;4;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;SANTA ISABEL;2083140;SANTA CASA DE SANTA ISABEL;M;Priv.s. fins lucrativos;30;26;6;-;;6;6;2;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;SUZANO;2079860;SANTA CASA DE SUZANO;M;Priv.s. fins lucrativos;11;10;-;-;;8;8;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;SUZANO;2078058;HC SUZANO;E;Estaduais-Outros;;;;;90;;;;;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;SUZANO;2039001;PRONTO SOCORRO MUNICIPAL;M;Municipais;12;12;;;;-;-;;;;;;;12
1;GRANDE S. PAULO;Alto do Tiete;SUZANO;2034670;PRONTO ATENDIMENTO;M;Municipais;;;;;;;;;;;;;;
1;GRANDE S. PAULO;Alto do Tiete;SUZANO;106232;HOSPITAL DE CAMPANHA SUZANO;M;Municipais;70;70;;;;-;-;;;;;;;
1;GRANDE S. PAULO;Franco da Rocha;CAIEIRAS;7580770;HOSPITAL ESTADUAL DE CAIEIRAS;E;Estaduais-Direta;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Alto do Tiete;CAIEIRAS;110310;"HOSPITAL DE CAMPANHA COVID 19-
CAIEIRAS";M;Municipais;32;32;;30;;-;-;;;;;;;
1;GRANDE S. PAULO;Alto do Tiete;CAIEIRAS;6817203;HOSPITAL DE CLINICAS DE CAIEIRAS;M;Municipais;;;;;;;;;;;;;;10
1;GRANDE S. PAULO;Franco da Rocha;CAJAMAR;2096196;"HOSPITAL ENF ANTONIO POLICARPO
DE OLIVEIRA";M;Municipais;18;18;-;-;;-;-;-;-;-;;;;18
1;GRANDE S. PAULO;Franco da Rocha;"FRANCISCO
MORATO";2083876;SANTA CASA DE FRANCISCO MORATO;M;Priv.s. fins lucrativos;60;46;-;35;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Franco da Rocha;FRANCISCO MORATO;3028399;HOSPITAL ESTADUAL PROF CARLOS DA SILVA LACAZ FCO MORATO;E;Estaduais-OSS;15;15;-;11;;10;10;10;-;-;;-;;
1;GRANDE S. PAULO;Franco da Rocha;"FRANCO DA
ROCHA";2746220;"COMPLEXO HOSPITALAR JUQUERY
FRANCO DA ROCHA";E;Estaduais-Direta;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Franco da Rocha;FRANCO DA ROCHA;2092107;HOSPITAL DE CLINICAS DE FRANCO DA ROCHA FRANCO DA ROCHA;E;Estaduais-Direta;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Franco da Rocha;"FRANCO DA
ROCHA";6878687;"HOSPITAL ESTADUAL DR ALBANO DA
FRANCA ROCHA SOBRINHO";E;Estaduais-OSS;30;30;-;-;;11;11;5;-;-;;;;
1;GRANDE S. PAULO;Franco da Rocha;"FRANCO DA
ROCHA";2798220;HOSPITAL PREVINA;M;Municipais;32;-;;;;11;-;;;;;28;;
1;GRANDE S. PAULO;Franco da Rocha;MAIRIPORA;2086336;"HOSPITAL E MATERNIDADE
MAIRIPORA";M;Priv.s. fins lucrativos;15;13;-;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;DIADEMA;2080028;"HOSPITAL MUNICIPAL DE DIADEMA
HMD";M;Municipais;69;69;26;-;;10;10;-;-;-;20;;;
1;GRANDE S. PAULO;Grande ABC;DIADEMA;2084163;"HOSPITAL ESTADUAL DE DIADEMA
HOSPITAL SERRARIA";E;Estaduais-OSS;47;47;10;14;;18;18;10;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;DIADEMA;5851084;QUARTEIRAO DA SAUDE;M;Municipais;;;-;-;;;;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;DIADEMA;2077469;"HOSPITAL DOM ANTONIO
ALVARENGA";M;Municipais;87;51;;;;28;-;;;;;;;10
1;GRANDE S. PAULO;Grande ABC;MAUA;2082349;"HOSPITAL DE CLINICAS DR RADAMES
NARDINI";M;Municipais;78;78;28;-;;28;20;10;-;-;;;;-
1;GRANDE S. PAULO;Grande ABC;MAUA;2751747;SANTA CASA DE MAUA;M;Priv.s. fins lucrativos;40;-;-;-;;10;10;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;RIBEIRAO PIRES;2081202;"HOSPITAL E MATERNIDADE SAO
LUCAS";M;Municipais;33;33;11;-;;-;-;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;SANTO ANDRE;6020917;"HOSPITAL DA MULHER MARIA JOSE
DOS SANTOS STEIN";M;Municipais;1;1;-;-;;4;4;-;-;-;;;;
1;GRANDE S. PAULO;Grande ABC;SANTO ANDRE;8923;"CENTRO HOSPITALAR DE SANTO
ANDRE DR NEWTON DA COSTA BRANDAO";M;Municipais;50;50;-;-;;30;30;20;-;-;20;;;
